address,currentLabel,roles,totalCompensationGonka,votingPower,evidenceLevel,bestChatCandidateLabel,sourceType,confidence,chat,messageId,messageTime,author,contextKind,replyToMessageId,sourceFile,sourceUrl,inferenceUrl,validatorKey,matchedValidator,allCandidateCount,excerpt,caveat
gonka10070xwkwv00sulsa7gdfwkgh8w069stkjjf39x,gonka10070xwkwv00sulsa7gdfwkgh8w069stkjjf39x,recipient,1017.602508,0,no_chat_signal,,no_chat_signal,,,,,,,,,,http://178.105.165.144:8000,9ITQrTD4+v1F1/Fek4Vs6dMgfrB531NZPdUT3xyshew=,gonkavaloper10070xwkwv00sulsa7gdfwkgh8w069stkwjckjt,0,,No relevant local chat signal found.
gonka10075dz43h94zhqu5hwdj3nyjay6v8mzwvpxr0s,gonka10075dz43h94zhqu5hwdj3nyjay6v8mzwvpxr0s,recipient,1017.602508,0,no_chat_signal,,no_chat_signal,,,,,,,,,,http://178.105.169.55:8000,LbTujch/FxdTVX7D2bpHOQ8YcqAxP3OzxCd/DRdOlnY=,gonkavaloper10075dz43h94zhqu5hwdj3nyjay6v8mzwsphyca,0,,No relevant local chat signal found.
gonka10079cnl3nuh2k82mhkm04dj0slhtw9kmjewwau,gonka10079cnl3nuh2k82mhkm04dj0slhtw9kmjewwau,recipient,20610.390028,0,weak_context,,telegram_context_only,medium,Gonka Devs,message15923,23.05.2026 11:53:31 UTC+03:00,Nik,same_message,,history/Gonka Devs/messages16.html,history/Gonka Devs/messages16.html#message15923,http://178.105.170.135:8000,4kijUhbQy233nyoBmKVFpQUVRBTfsEyp8gTEIF+nP8s=,gonkavaloper10079cnl3nuh2k82mhkm04dj0slhtw9kmwelf23,2,Некоторые адреса не получили reward_coins за 272 только work_coins: gonka1wt8sr9jxzpec65j7zkxsgh6edk3m6r8nlf5za4 gonka10079cnl3nuh2k82mhkm04dj0slhtw9kmjewwau gonka1007g0ut3u4wjkay9hegqfev4pj90qgexwskmcw gonka1007dchuqgdnute4qam70kmn56j2vfw38mhyrqv gonka15munkmx6x7k6rqqeexjet4556p7at39ks9qgr5 gonka1ce02jjduga8jvwj8jx39mxn0jr345vgkx7lk2n Возможно это не полный список. Видимых причин этого не нашел. UPD: оказывает miss rate высокий,Local Telegram chat signal; not public owner proof without independent corroboration.
gonka1007dchuqgdnute4qam70kmn56j2vfw38mhyrqv,gonka1007dchuqgdnute4qam70kmn56j2vfw38mhyrqv,recipient voter,11262.520198,57838,weak_context,,telegram_context_only,medium,Gonka Devs,message15923,23.05.2026 11:53:31 UTC+03:00,Nik,same_message,,history/Gonka Devs/messages16.html,history/Gonka Devs/messages16.html#message15923,http://178.105.174.27:8000,tpe7BLcggZjebLowWzBPv7N9525XYz419oXnLSmXQsU=,,2,Некоторые адреса не получили reward_coins за 272 только work_coins: gonka1wt8sr9jxzpec65j7zkxsgh6edk3m6r8nlf5za4 gonka10079cnl3nuh2k82mhkm04dj0slhtw9kmjewwau gonka1007g0ut3u4wjkay9hegqfev4pj90qgexwskmcw gonka1007dchuqgdnute4qam70kmn56j2vfw38mhyrqv gonka15munkmx6x7k6rqqeexjet4556p7at39ks9qgr5 gonka1ce02jjduga8jvwj8jx39mxn0jr345vgkx7lk2n Возможно это не полный список. Видимых причин этого не нашел. UPD: оказывает miss rate высокий,Local Telegram chat signal; not public owner proof without independent corroboration.
gonka1007g0ut3u4wjkay9hegqfev4pj90qgexwskmcw,gonka1007g0ut3u4wjkay9hegqfev4pj90qgexwskmcw,recipient,11688.555563,0,weak_context,,telegram_context_only,medium,Gonka Devs,message15923,23.05.2026 11:53:31 UTC+03:00,Nik,same_message,,history/Gonka Devs/messages16.html,history/Gonka Devs/messages16.html#message15923,http://178.105.172.102:8000,pHEv48qVzqwwOihAorSoXk2p43LZEbjpaCIdDcSfIhU=,gonkavaloper1007g0ut3u4wjkay9hegqfev4pj90qgexjs8u0r,2,Некоторые адреса не получили reward_coins за 272 только work_coins: gonka1wt8sr9jxzpec65j7zkxsgh6edk3m6r8nlf5za4 gonka10079cnl3nuh2k82mhkm04dj0slhtw9kmjewwau gonka1007g0ut3u4wjkay9hegqfev4pj90qgexwskmcw gonka1007dchuqgdnute4qam70kmn56j2vfw38mhyrqv gonka15munkmx6x7k6rqqeexjet4556p7at39ks9qgr5 gonka1ce02jjduga8jvwj8jx39mxn0jr345vgkx7lk2n Возможно это не полный список. Видимых причин этого не нашел. UPD: оказывает miss rate высокий,Local Telegram chat signal; not public owner proof without independent corroboration.
gonka1007lnkyhdh7aq0vjdcdwcerkdh4yy85rymjdg6,gonka1007lnkyhdh7aq0vjdcdwcerkdh4yy85rymjdg6,recipient,1007.974842,0,no_chat_signal,,no_chat_signal,,,,,,,,,,http://178.105.175.114:8000,Hbny6VRx4Q22P1sg3/2U8XsTjrR2vd+46q3Wt3KisNI=,gonkavaloper1007lnkyhdh7aq0vjdcdwcerkdh4yy85rcmr2lh,0,,No relevant local chat signal found.
gonka1007n977a7uda3pd9m6hftw8xcql0tc20m96myu,gonka1007n977a7uda3pd9m6hftw8xcql0tc20m96myu,recipient,3396.492512,0,no_chat_signal,,no_chat_signal,,,,,,,,,,http://178.105.166.7:8000,mC+j4vWPkEvVOeKZiS0g9mHf7fthh/QphsSarOXHNoQ=,gonkavaloper1007n977a7uda3pd9m6hftw8xcql0tc2089tun3,0,,No relevant local chat signal found.
gonka10mmdjau4dnj8krs7sh7t7635ttnmq9u3vqgz09,"ancapex | Mine from $1, no losses from node failures · gonka10mmdjau4dnj8krs7sh7t7635ttnmq9u3vqgz09",recipient voter,66487.744752,28865,public_owner_proof,Ancapex,telegram_pool_roster,medium,Gonka RU,message33924,13.05.2026 11:46:17 UTC+03:00,Arturs Plisko,same_message,message33921,history/Gonka RU/messages31.html,history/Gonka RU/messages31.html#message33924,http://89.149.242.149:8000,1MsHbnXp09bUZK/WEJVpwTOiZgKN+P5R7zuXXQUnYDM=,gonkavaloper10mmdjau4dnj8krs7sh7t7635ttnmq9u3sqe9cg,7,"Можно сравнить на примере Ancapex - gonka10mmdjau4dnj8krs7sh7t7635ttnmq9u3vqgz09 Одинаковое оборудование, Qwen - 4000 веса, Kimi - 7805",Local Telegram chat signal; not public owner proof without independent corroboration.
gonka125n6kr5gvdup0lndfkps7t6rd6592panhrg3np,gonka125n6kr5gvdup0lndfkps7t6rd6592panhrg3np,recipient,9423.072516,0,weak_context,,telegram_context_only,medium,Gonka Devs,message14927,13.05.2026 17:53:26 UTC+03:00,Fedor Tmkhv,same_message,,history/Gonka Devs/messages15.html,history/Gonka Devs/messages15.html#message14927,http://88.198.4.29:8000,kPU5JJEHWoFKVDIH14BAPFTZ53ZtviVh0+obouI+29s=,gonkavaloper125n6kr5gvdup0lndfkps7t6rd6592pantrekyv,4,А тут есть владельцы этих кошельков? gonka1wkgawwdzj623ss8eywayzdj6qcgr2llygactje gonka1kx9mca3xm8u8ypzfuhmxey66u0ufxhs7nm6wc5 gonka1jltjehxsnum94nt8c00ts7khmpy4lafv6gryzk gonka125n6kr5gvdup0lndfkps7t6rd6592panhrg3np gonka1tlvg4kjx7ljd5thgd5fkgh39q6lu8cmxupktgg gonka163ug8zucqeag9v5ey4au34jqt7vejkmxsg74eu gonka19cjm4c5mt3j3qdr8vhytmm4hef3pnkvkm0x7m2 gonka1tl5m3vuqsx333v7095ymwjdc4vdk2wd9r5hqws gonka1mdy7nlecw4xaqdxmeh3qlqzakg9ftge9szfqgg gonka1m27e6qup7q8jmvnrn29kahd7vlx6r4l84z4thz gonka1f0u3y2wneer8zhz3ypw4x54h38cpa0qsy8ts3e gonka1y4kyhqy022gt4kklxxflgqkutnx96ssww66zg6 gonka18xeqnspxpg2vncufnjne485rkaagwvz7whyn0d gonka12tfc6ccmadjqv6yaa3axxsuhy6zv6tupu78p8u Может кто то рассказать какая пр...,Local Telegram chat signal; not public owner proof without independent corroboration.
gonka12pcu9mcrpa4w4sjd9y3dsksnvu495ss6f9r4ra,Formula x AI · gonka12pcu9mcrpa4w4sjd9y3dsksnvu495ss6f9r4ra,recipient,1166.439756,0,public_owner_proof,,telegram_context_only,medium,Gonka RU,message25786,02.04.2026 16:03:02 UTC+03:00,Дмитрий В,same_message,message25783,history/Gonka RU/messages23.html,history/Gonka RU/messages23.html#message25786,http://162.55.232.115:8000,aVjnIbFCA91pBgh+9efqFNobNu8my/kDn2xZckGkGwk=,gonkavaloper12pcu9mcrpa4w4sjd9y3dsksnvu495ss649jj5s,2,"Вот если кому не лень, посмотрите плиз для интереса: gonka18hns0dspklh6r89nyeg8qaph4vhfkd63tl7a37 gonka1aazyzjuywye4530acgjgw0stu4ydpt9hv4afut gonka12pcu9mcrpa4w4sjd9y3dsksnvu495ss6f9r4ra gonka1uzk2scggfzghr9a5j92l00gzw4jx4adc66977y",Local Telegram chat signal; not public owner proof without independent corroboration.
