address,label,best_public_name,roles,total_compensation_gonka,voting_power,vote_option,evidence_boundary,gns_names,reverse_gns_names,validator_operator_address,validator_moniker,validator_website,validator_identity,validator_security_contact,inference_url,public_name_sources,next_actions
gonka10mmdjau4dnj8krs7sh7t7635ttnmq9u3vqgz09,"ancapex | Mine from $1, no losses from node failures · gonka10mmdjau4dnj8krs7sh7t7635ttnmq9u3vqgz09","ancapex | Mine from $1, no losses from node failures",recipient voter,66487.744752,28865,no_with_veto,public_owner_proof,,,gonkavaloper10mmdjau4dnj8krs7sh7t7635ttnmq9u3sqe9cg,"ancapex | Mine from $1, no losses from node failures",https://ancapex.ai,B22258DF68546529,,http://89.149.242.149:8000,"validator_moniker:ancapex | Mine from $1, no losses from node failures:high | validator_website:https://ancapex.ai:medium | validator_identity:B22258DF68546529:high | participant_inference_url:http://89.149.242.149:8000:medium",review recipient-voter conflict
gonka1ym3np7guxart483yfdxnlztuazx22cjt0e4a2p,Arturs Plisko? · Hyperfusion · gonka1ym3np7guxart483yfdxnlztuazx22cjt0e4a2p,Hyperfusion,voter,0,5395,no_with_veto,public_owner_proof,,,gonkavaloper1ym3np7guxart483yfdxnlztuazx22cjtney6av,Hyperfusion,https://hyperfusion.io/gonka,7B07CCF42FA50009,,http://46.4.101.189:8000,validator_moniker:Hyperfusion:high | validator_website:https://hyperfusion.io/gonka:medium | validator_identity:7B07CCF42FA50009:high | participant_inference_url:http://46.4.101.189:8000:medium,archive as public proof
gonka1kx9mca3xm8u8ypzfuhmxey66u0ufxhs7nm6wc5,gonka-3 · gonka1kx9mca3xm8u8ypzfuhmxey66u0ufxhs7nm6wc5,gonka-3,recipient,3018.840187,0,did_not_vote,public_owner_proof,,,gonkavaloper1kx9mca3xm8u8ypzfuhmxey66u0ufxhs70mtf0e,gonka-3,https://gonka.ai,673C81B66A67ED67,,https://node3.gonka.ai,validator_moniker:gonka-3:high | validator_website:https://gonka.ai:medium | validator_identity:673C81B66A67ED67:high | participant_inference_url:https://node3.gonka.ai:medium,archive as public proof
gonka12pcu9mcrpa4w4sjd9y3dsksnvu495ss6f9r4ra,Formula x AI · gonka12pcu9mcrpa4w4sjd9y3dsksnvu495ss6f9r4ra,Formula x AI,recipient,1166.439756,0,did_not_vote,public_owner_proof,,,gonkavaloper12pcu9mcrpa4w4sjd9y3dsksnvu495ss649jj5s,Formula x AI,https://formulaxpool.com,,,http://162.55.232.115:8000,validator_moniker:Formula x AI:high | validator_website:https://formulaxpool.com:medium | participant_inference_url:http://162.55.232.115:8000:medium,archive as public proof
gonka1y2a9p56kv044327uycmqdexl7zs82fs5ryv5le,gonka-1 · gonka1y2a9p56kv044327uycmqdexl7zs82fs5ryv5le,gonka-1,recipient,1025.259358,0,did_not_vote,public_owner_proof,,,gonkavaloper1y2a9p56kv044327uycmqdexl7zs82fs5lyang5,gonka-1,https://gonka.ai,673C81B66A67ED67,,http://node1.gonka.ai:8000,validator_moniker:gonka-1:high | validator_website:https://gonka.ai:medium | validator_identity:673C81B66A67ED67:high | participant_inference_url:http://node1.gonka.ai:8000:medium,archive as public proof
gonka1q9f3wphjnf633fevej30y4aw3nnw87hl0r7qe4,asd.gnk · gonka1q9f3wphjnf633fevej30y4aw3nnw87hl0r7qe4,asd.gnk,voter,0,0,no_with_veto,public_owner_proof,asd.gnk its.gnk may.gnk qwe.gnk she.gnk sosnov.gnk was.gnk wat.gnk,sosnov.gnk,,,,,,,gns_name:asd.gnk:high | gns_name:its.gnk:high | gns_name:may.gnk:high | gns_name:qwe.gnk:high | gns_name:she.gnk:high | gns_name:was.gnk:high | gns_name:wat.gnk:high | gns_name:sosnov.gnk:high,archive as public proof
gonka1q5xt54wncgzk7dxv9x64uln68455g83wu9tugg,Votkon? · gonka1q5xt54wncgzk7dxv9x64uln68455g83wu9tugg,gonkavaloper1q5xt54wncgzk7dxv9x64uln68455g83wq96ml9,recipient voter,73073.708453,92840,yes,public_name_or_metadata_signal,,,gonkavaloper1q5xt54wncgzk7dxv9x64uln68455g83wq96ml9,gonkavaloper1q5xt54wncgzk7dxv9x64uln68455g83wq96ml9,,,,http://89.169.97.113:8000,validator_moniker:gonkavaloper1q5xt54wncgzk7dxv9x64uln68455g83wq96ml9:high | participant_inference_url:http://89.169.97.113:8000:medium,review recipient-voter conflict | corroborate voter owner | corroborate beneficiary owner
gonka1gvrrhjmy4w4mayvs2s5l23edj8ertcmtd2v4zr,gonka1gvrrhjmy4w4mayvs2s5l23edj8ertcmtd2v4zr,gonkavaloper1gvrrhjmy4w4mayvs2s5l23edj8ertcmt32aj4w,recipient voter,52290.195676,86433,yes,public_name_or_metadata_signal,,,gonkavaloper1gvrrhjmy4w4mayvs2s5l23edj8ertcmt32aj4w,gonkavaloper1gvrrhjmy4w4mayvs2s5l23edj8ertcmt32aj4w,,,,http://54.38.118.143:8000,validator_moniker:gonkavaloper1gvrrhjmy4w4mayvs2s5l23edj8ertcmt32aj4w:high | participant_inference_url:http://54.38.118.143:8000:medium,review recipient-voter conflict | corroborate voter owner | corroborate beneficiary owner
gonka1007dchuqgdnute4qam70kmn56j2vfw38mhyrqv,gonka1007dchuqgdnute4qam70kmn56j2vfw38mhyrqv,http://178.105.174.27:8000,recipient voter,11262.520198,57838,yes,public_name_or_metadata_signal,,,,,,,,http://178.105.174.27:8000,participant_inference_url:http://178.105.174.27:8000:medium,review recipient-voter conflict | corroborate voter owner | corroborate beneficiary owner
gonka1tja3g2da45efhe2p83gk3whtussmgmtsdlgprt,gonka1tja3g2da45efhe2p83gk3whtussmgmtsdlgprt,gonkavaloper1tja3g2da45efhe2p83gk3whtussmgmts3lex5x,recipient voter,1805.142498,31217,yes,public_name_or_metadata_signal,,,gonkavaloper1tja3g2da45efhe2p83gk3whtussmgmts3lex5x,gonkavaloper1tja3g2da45efhe2p83gk3whtussmgmts3lex5x,,,,http://148.113.47.235:8000,validator_moniker:gonkavaloper1tja3g2da45efhe2p83gk3whtussmgmts3lex5x:high | participant_inference_url:http://148.113.47.235:8000:medium,review recipient-voter conflict | corroborate voter owner | corroborate beneficiary owner
