rank,cluster_id,kind,label,addresses,total_e287_weight,max_e287_weight,entered_count,voted_during_count,exited_count,confirmed_enter_vote_exit_count,confirmed_enter_vote_exit_with_power_count,recipient_count,total_compensation_gonka,total_governance_voting_power,vote_power_by_option,vote_counts,top_evidence,caveats
1,label:Votkon · gonka1q5xt54wncgzk7dxv9x64uln68455g83wu9tugg,label_group,Votkon · gonka1q5xt54wncgzk7dxv9x64uln68455g83wu9tugg,gonka1q5xt54wncgzk7dxv9x64uln68455g83wu9tugg,92840,92840,0,0,1,0,0,1,73073.708453,92840,yes:92840.0,yes:1,compensation_output:73073.708453 GONKA:high | matched_validator_moniker:gonkavaloper1q5xt54wncgzk7dxv9x64uln68455g83wq96ml9:high,"Cluster is not strict public owner proof. | Inference epoch weight is not governance voting power; vote inclusion must be checked through governance tally/staking data. | Some addresses are timing/context leads, not full enter-vote-exit operational cases."
2,label:gonka1kvmerzu64094dt9t62ea0cp75larh39ulzldum,label_group,gonka1kvmerzu64094dt9t62ea0cp75larh39ulzldum,gonka1kvmerzu64094dt9t62ea0cp75larh39ulzldum,113284,113284,1,1,0,0,0,0,0.0,0,no_with_veto:0.0,no_with_veto:1,matched_validator_moniker:gonkavaloper1kvmerzu64094dt9t62ea0cp75larh39urzw2tk:high | proposal_vote:no_with_veto:high,"Cluster is not strict public owner proof. | Inference epoch weight is not governance voting power; vote inclusion must be checked through governance tally/staking data. | Some addresses are timing/context leads, not full enter-vote-exit operational cases."
3,label:gonka1gvrrhjmy4w4mayvs2s5l23edj8ertcmtd2v4zr,label_group,gonka1gvrrhjmy4w4mayvs2s5l23edj8ertcmtd2v4zr,gonka1gvrrhjmy4w4mayvs2s5l23edj8ertcmtd2v4zr,86433,86433,0,0,0,0,0,1,52290.195676,86433,yes:86433.0,yes:1,compensation_output:52290.195676 GONKA:high | matched_validator_moniker:gonkavaloper1gvrrhjmy4w4mayvs2s5l23edj8ertcmt32aj4w:high,"Cluster is not strict public owner proof. | Inference epoch weight is not governance voting power; vote inclusion must be checked through governance tally/staking data. | Some addresses are timing/context leads, not full enter-vote-exit operational cases."
4,label:gonka1007dchuqgdnute4qam70kmn56j2vfw38mhyrqv,label_group,gonka1007dchuqgdnute4qam70kmn56j2vfw38mhyrqv,gonka1007dchuqgdnute4qam70kmn56j2vfw38mhyrqv,57838,57838,0,0,1,0,0,1,11262.520198,57838,yes:57838.0,yes:1,compensation_output:11262.520198 GONKA:high | proposal_vote:yes:high | epoch_commit_participant:e268 moonshotai/Kimi-K2.6 count=14528:medium,"Cluster is not strict public owner proof. | Inference epoch weight is not governance voting power; vote inclusion must be checked through governance tally/staking data. | Some addresses are timing/context leads, not full enter-vote-exit operational cases."
5,"label:ancapex | Mine from $1, no losses from node failures · gonka10mmdjau4dnj8krs7sh7t7635ttnmq9u3vqgz09",label_group,"ancapex | Mine from $1, no losses from node failures · gonka10mmdjau4dnj8krs7sh7t7635ttnmq9u3vqgz09",gonka10mmdjau4dnj8krs7sh7t7635ttnmq9u3vqgz09,28865,28865,0,1,0,0,0,1,66487.744752,28865,no_with_veto:28865.0,no_with_veto:1,"matched_validator_identity:B22258DF68546529:high | matched_validator_moniker:ancapex | Mine from $1, no losses from node failures:high","Cluster is not strict public owner proof. | Inference epoch weight is not governance voting power; vote inclusion must be checked through governance tally/staking data. | Some addresses are timing/context leads, not full enter-vote-exit operational cases."
6,label:gonka1qa90tgczc0k5dvk4l5nvlf5y6phgm6mg22sfjv,label_group,gonka1qa90tgczc0k5dvk4l5nvlf5y6phgm6mg22sfjv,gonka1qa90tgczc0k5dvk4l5nvlf5y6phgm6mg22sfjv,23621,23621,0,0,0,0,0,1,158541.879456,0,,did_not_vote:1,compensation_output:158541.879456 GONKA:high | matched_validator_moniker:gonkavaloper1qa90tgczc0k5dvk4l5nvlf5y6phgm6mgk2pw9p:high,"Cluster is not strict public owner proof. | Inference epoch weight is not governance voting power; vote inclusion must be checked through governance tally/staking data. | Some addresses are timing/context leads, not full enter-vote-exit operational cases."
7,label:gonka1nmn039cgpkhmkzekpkfz3nkv9tcjckpn46jyrj,label_group,gonka1nmn039cgpkhmkzekpkfz3nkv9tcjckpn46jyrj,gonka1nmn039cgpkhmkzekpkfz3nkv9tcjckpn46jyrj,20647,20647,0,1,0,0,0,0,0.0,20647,yes:20647.0,yes:1,matched_validator_moniker:gonkavaloper1nmn039cgpkhmkzekpkfz3nkv9tcjckpnf6rr5l:high | proposal_vote:yes:high,"Cluster is not strict public owner proof. | Inference epoch weight is not governance voting power; vote inclusion must be checked through governance tally/staking data. | Some addresses are timing/context leads, not full enter-vote-exit operational cases."
8,label:gonka1tja3g2da45efhe2p83gk3whtussmgmtsdlgprt,label_group,gonka1tja3g2da45efhe2p83gk3whtussmgmtsdlgprt,gonka1tja3g2da45efhe2p83gk3whtussmgmtsdlgprt,31217,31217,0,0,0,0,0,1,1805.142498,31217,yes:31217.0,yes:1,compensation_output:1805.142498 GONKA:high | matched_validator_moniker:gonkavaloper1tja3g2da45efhe2p83gk3whtussmgmts3lex5x:high,"Cluster is not strict public owner proof. | Inference epoch weight is not governance voting power; vote inclusion must be checked through governance tally/staking data. | Some addresses are timing/context leads, not full enter-vote-exit operational cases."
9,label:gonka1d694r00czmq75txghwjcuk07lxvc8d4ekgsha0,label_group,gonka1d694r00czmq75txghwjcuk07lxvc8d4ekgsha0,gonka1d694r00czmq75txghwjcuk07lxvc8d4ekgsha0,31063,31063,0,0,0,0,0,0,0.0,31063,no_with_veto:31063.0,no_with_veto:1,matched_validator_moniker:gonkavaloper1d694r00czmq75txghwjcuk07lxvc8d4e2gps2z:high | proposal_vote:no_with_veto:high,"Cluster is not strict public owner proof. | Inference epoch weight is not governance voting power; vote inclusion must be checked through governance tally/staking data. | Some addresses are timing/context leads, not full enter-vote-exit operational cases."
10,label:gonka168rtjfkszuhcggg4dfyse4yh7xn9zwfglnkns2,label_group,gonka168rtjfkszuhcggg4dfyse4yh7xn9zwfglnkns2,gonka168rtjfkszuhcggg4dfyse4yh7xn9zwfglnkns2,25278,25278,0,0,0,0,0,1,11021.18308,25278,no_with_veto:25278.0,no_with_veto:1,compensation_output:11021.18308 GONKA:high | matched_validator_moniker:gonkavaloper168rtjfkszuhcggg4dfyse4yh7xn9zwfgrn8588:high,"Cluster is not strict public owner proof. | Inference epoch weight is not governance voting power; vote inclusion must be checked through governance tally/staking data. | Some addresses are timing/context leads, not full enter-vote-exit operational cases."
